Date,Actual,Predicted
1981-05-18,0,1
2003-02-10,0,0
2008-09-05,0,1
1996-09-16,1,0
1993-04-02,0,1
1996-12-04,0,1
1992-11-11,1,0
2007-02-16,1,0
1997-08-20,0,1
2015-08-21,0,1
2003-05-21,1,1
2002-03-20,0,0
2010-08-27,1,1
2020-02-26,0,1
1988-04-11,1,0
1985-05-22,0,0
1992-12-24,1,0
1994-04-11,0,1
2008-01-04,0,0
2024-06-14,1,1
1993-03-02,1,0
2019-01-07,1,0
2018-10-02,1,1
2020-01-14,0,1
1997-08-06,1,0
2024-04-30,0,1
2009-10-19,1,1
1999-06-30,0,1
2008-03-14,1,1
2000-05-31,1,1
2024-05-30,1,0
2013-04-09,1,1
2024-06-21,1,1
2017-12-29,1,0
1990-11-21,1,1
1992-06-15,0,0
2004-06-22,1,1
2000-10-13,0,0
2003-08-28,1,1
2014-07-18,0,0
2023-06-12,0,1
1991-04-01,1,0
2019-08-01,0,1
1992-02-18,0,1
1985-05-15,1,0
1994-09-26,0,0
1992-09-25,0,1
2022-08-08,1,0
2013-09-25,1,0
2015-06-17,1,1
1987-10-06,0,0
2009-08-13,0,1
2007-09-10,0,1
1996-07-25,1,0
2002-09-13,1,0
2023-07-06,0,0
2006-06-16,0,0
1992-02-07,0,1
2006-07-20,1,1
2020-08-18,1,1
1997-07-01,0,0
2018-03-26,0,1
2019-02-12,0,0
1982-02-25,0,0
1981-01-30,0,1
1993-11-23,0,1
1988-08-17,1,0
2017-02-03,1,1
2017-10-02,1,0
1994-11-16,0,1
2013-11-05,0,0
2014-03-03,1,0
1981-12-10,0,1
2016-11-29,0,1
2020-06-30,0,1
2019-07-18,0,1
2018-05-17,0,1
1982-10-05,1,1
1992-08-19,1,0
1988-03-23,0,1
2023-11-22,0,1
2014-08-25,0,1
2018-11-05,1,0
1986-01-02,1,0
1985-06-24,1,0
2010-09-13,1,1
2017-10-06,1,1
2018-01-10,1,1
2019-09-27,1,1
2020-06-05,1,1
2020-12-15,0,0
1993-08-16,1,0
2003-12-19,1,0
2003-09-12,0,0
2013-12-11,0,0
2011-11-21,1,1
1985-08-09,0,0
2019-07-09,1,1
1988-01-18,0,0
1998-07-27,0,0
1999-09-24,0,0
1983-08-11,0,1
1991-09-23,1,0
2002-06-04,0,1
2014-12-09,0,0
2005-11-15,1,1
2007-03-23,1,1
2008-12-23,0,1
1989-09-26,0,0
2003-09-22,1,1
2004-02-06,0,0
2021-04-28,0,1
2011-09-29,0,0
1987-05-15,0,1
2022-12-07,1,0
1984-06-11,1,0
2017-09-18,1,1
1987-05-07,0,0
1990-10-22,0,0
1999-07-14,0,0
2008-05-23,1,0
1986-11-19,1,0
2020-07-14,1,0
2018-01-02,0,0
1988-12-06,0,0
2023-06-29,1,0
1985-02-14,1,0
1999-03-10,0,0
1999-11-09,1,1
1985-06-19,1,0
1982-03-18,1,1
1995-05-23,0,0
2015-05-13,1,0
2004-10-05,1,1
2020-01-06,0,1
1994-06-24,1,1
2001-01-30,0,0
1992-08-20,0,0
2010-12-30,0,1
2008-06-25,0,0
1986-09-15,1,0
2022-11-16,1,0
1995-03-01,0,0
2002-11-01,1,0
1997-07-16,1,0
1999-03-17,1,0
1986-09-12,1,1
1988-06-03,1,0
2015-09-04,1,0
1995-11-20,0,1
